Office;60
Residential Building (Apartment / Condo);60
Building;60
Brazilian Restaurant;45
Bar;120
Bakery;20
Street;20
Salon / Barbershop;60
Bank;20
Restaurant;45
Church;30
Gym;60
Coworking Space;120
Automotive Shop;15
Bus Line;15
Neighborhood;20
Pizza Place;45
General Entertainment;60
Medical Center;60
School;120
Gas Station / Garage;15
Gym / Fitness Center;60
Doctor's Office;60
Tech Startup;60
Drugstore / Pharmacy;25
Burger Joint;45
Snack Place;30
Student Center;60
Government Building;30
Plaza;45
Ice Cream Shop;30
BBQ Joint;60
Supermarket;60
Factory;120
Café;30
Event Space;120
College Classroom;120
;30
Clothing Store;60
Hotel;120
Professional & Other Places;60
High School;120
Hospital;120
Miscellaneous Shop;60
Parking;10
General College & University;60
College Lab;120
Dessert Shop;45
Dentist's Office;120
College Academic Building;120
Brewery;60
Electronics Store;60
Bus Station;10
Mall;120
Car Dealership;60
Housing Development;60
Cosmetics Shop;60
Hardware Store;60
University;120
Fast Food Restaurant;30
Sandwich Place;30
Italian Restaurant;45
Pet Store;60
Grocery Store;45
Other Great Outdoors;60
Food Truck;30
Department Store;120
Diner;45
Soccer Stadium;120
Paper / Office Supplies Store;60
Spa;120
Post Office;60
Furniture / Home Store;120
Juice Bar;60
Bookstore;60
Coffee Shop;30
Steakhouse;60
Nightclub;240
Bus Stop;15
Soccer Field;120
Women's Store;60
Sporting Goods Shop;60
Police Station;30
Fruit & Vegetable Store;30
Design Studio;60
College Library;60
College Cafeteria;30
Laboratory;120
General Travel;60
College Administrative Building;60
Acai House;45
Music Venue;60
Athletics & Sports;60
Nail Salon;60
Language School;60
Breakfast Spot;45
Mobile Phone Shop;30
Japanese Restaurant;45
Military Base;240
Tattoo Parlor;105
Art Gallery;90
Courthouse;90
Real Estate Office;25
Martial Arts Dojo;120
Trade School;110
Gift Shop;45
Convenience Store;65
Shoe Store;65
Dive Bar;55
Hot Dog Joint;60
Fraternity House;45
Elementary School;60
Middle School;120
Gymnastics Gym;65
Driving School;60
Beer Garden;50
Park;25
Spiritual Center;65
Non-Profit;105
Theater;55
Food;110
Water Park;110
College Gym;35
Men's Store;90
City Hall;65
Community College;45
Sushi Restaurant;35
Pub;70
Deli / Bodega;120
Road;25
College Auditorium;65
Boutique;85
Market;35
Arts & Crafts Store;40
Dance Studio;100
Travel Agency;40
Chocolate Shop;120
IT Services;70
Mineiro Restaurant;80
Pool;105
Veterinarian;95
Bike Shop;90
Gastropub;90
Bridge;20
Car Wash;60
Other Nightlife;35
College Quad;60
Video Store;120
Temple;70
Arcade;75
Convention Center;115
College Engineering Building;20
Seafood Restaurant;55
Chinese Restaurant;85
Candy Store;60
Playground;65
Law School;90
Meeting Room;40
College Science Building;95
Butcher;85
Public Art;30
Farmers Market;75
Accessories Store;35
Scenic Lookout;85
Food & Drink Shop;120
Flower Shop;25
College & University;35
Rock Club;50
Conference Room;45
Historic Site;65
Jewelry Store;65
Toy / Game Store;105
Lottery Retailer;120
Photography Lab;75
Vegetarian / Vegan Restaurant;105
Emergency Room;75
Medical School;30
Yoga Studio;105
Track;50
Laundry Service;35
Middle Eastern Restaurant;110
Fried Chicken Joint;30
Advertising Agency;20
Strip Club;45
Hostel;75
Rental Car Location;55
Sports Bar;105
Motel;65
Buffet;100
Auditorium;55
Concert Hall;105
Music School;100
Airport Terminal;90
Tea Room;60
Lounge;35
College Rec Center;70
Comedy Club;90
Library;95
American Restaurant;100
French Restaurant;25
Nursery School;90
Motorcycle Shop;115
Asian Restaurant;45
College Arts Building;60
